code,sector,currentPrice,dailyLiquidity,dividend,dividendYield,dividendYieldAnnual,priceVariation,pvp
AAZQ11,Não Disponivel,9.7,2293.0,0.15,1.58,4.48,-1.45,1.01
ABCP11,Shoppings,68.37,601.0,0.5,0.78,2.31,-0.82,0.75
AFHI11,Títulos e Val. Mob.,92.72,3645.0,1.1,1.18,3.42,-1.21,0.98
AGRX11,Não Disponivel,10.8,4539.0,0.16,1.48,4.72,1.12,1.05
AIEC11,Lajes Corporativas,60.39,3711.0,0.76,1.27,2.76,-2.7,0.64
ALMI11,Lajes Corporativas,78.0,36.0,0.0,0.0,0.0,2.27,0.39
ALZM11,Títulos e Val. Mob.,84.0,1197.0,0.85,1.03,3.14,-1.38,0.87
ALZR11,Logística,114.74,11821.0,0.82,0.72,2.18,2.05,1.07
APTO11,Híbrido,8.5,5035.0,0.1,1.19,3.57,3.07,0.85
ARCT11,Não Disponivel,78.0,2293.0,0.39,0.44,2.95,-0.42,0.87
ARRI11,Títulos e Val. Mob.,8.18,2293.0,0.11,1.24,3.38,-4.73,0.92
ATSA11,Shoppings,70.0,2.0,0.05,0.07,0.0,0.0,0.86
BARI11,Títulos e Val. Mob.,77.41,9337.0,0.9,1.17,3.23,-8.15,0.81
BBFI11B,Lajes Corporativas,78.0,108.0,0.74,1.91,4.5,0.0,0.49
BBFO11,Títulos e Val. Mob.,61.7,2689.0,0.69,1.09,3.35,-4.26,0.82
BBGO11,Títulos e Val. Mob.,79.52,2014.0,1.2,1.53,3.7,-1.72,0.81
BBIM11,Títulos e Val. Mob.,78.0,2293.0,0.15,0.0,2.95,0.0,0.86
BBPO11,Lajes Corporativas,86.19,11317.0,0.9,1.08,3.22,1.6,0.86
BBRC11,Outros,93.2,792.0,0.99,1.07,3.15,-2.5,0.86
BCFF11,Títulos e Val. Mob.,66.69,36570.0,0.56,0.9,2.68,-1.68,0.88
BCIA11,Títulos e Val. Mob.,85.15,6339.0,0.78,0.97,2.83,-1.54,0.89
BCRI11,Títulos e Val. Mob.,68.55,12610.0,0.86,1.17,3.02,0.0,0.69
BDIF11,Renda,83.85,14884.0,1.1,1.32,1.32,0.0,0.86
BICE11,Títulos e Val. Mob.,78.0,70.0,0.74,1.0,4.16,2.46,1.03
BICR11,Títulos e Val. Mob.,98.59,10.0,0.68,0.68,2.21,1.28,0.99
BIDB11,Renda,88.53,458.0,1.3,1.49,1.49,0.0,0.86
BIME11,Não Disponivel,6.95,28112.0,0.09,1.34,3.47,-9.21,0.78
